age,income,spending_score,loyalty_years,purchases
19.0,78589.0,7.5,4.0,16.0
,43268.0,3.52,6.0,1.0
42.0,36503.0,,1.0,43.0
35.0,60164.0,72.75,7.0,19.0
23.0,61388.0,20.08,5.0,13.0
56.0,41087.0,61.16,5.0,18.0
34.0,,75.18,9.0,26.0
34.0,43936.0,6.31,5.0,2.0
20.0,49391.0,37.64,3.0,
18.0,31148.0,86.94,,24.0
47.0,74324.0,81.23,5.0,48.0
63.0,40175.0,99.55,4.0,37.0
27.0,55679.0,23.9,1.0,21.0
22.0,11102.0,65.77,5.0,39.0
37.0,73941.0,92.63,0.0,35.0
59.0,,45.74,6.0,16.0
38.0,52541.0,58.53,9.0,24.0
58.0,28857.0,21.63,3.0,10.0
40.0,43104.0,1.06,4.0,26.0
,,30.18,9.0,32.0
25.0,39359.0,74.62,1.0,8.0
29.0,52769.0,84.21,,
25.0,62785.0,91.17,5.0,21.0
,90102.0,18.49,8.0,3.0
38.0,,32.82,,42.0
41.0,58242.0,73.05,10.0,1.0
26.0,59722.0,24.02,7.0,27.0
33.0,38768.0,13.9,1.0,28.0
,36727.0,18.25,7.0,33.0
43.0,50006.0,18.88,3.0,6.0
46.0,,38.05,1.0,31.0
60.0,36473.0,,1.0,
54.0,,12.21,0.0,
24.0,,,1.0,34.0
40.0,52361.0,57.22,6.0,23.0
20.0,61009.0,13.71,8.0,23.0
27.0,41522.0,82.36,4.0,12.0
32.0,36581.0,38.23,3.0,21.0
54.0,60455.0,24.88,,37.0
21.0,55804.0,57.26,8.0,20.0
21.0,36314.0,23.68,1.0,1.0
33.0,,35.44,7.0,22.0
59.0,45876.0,59.96,8.0,6.0
53.0,71439.0,96.78,7.0,19.0
38.0,46184.0,51.28,9.0,40.0
25.0,34172.0,39.29,,18.0
54.0,37460.0,14.2,9.0,2.0
51.0,53102.0,34.66,2.0,4.0
18.0,56904.0,50.28,4.0,20.0
53.0,49180.0,40.3,1.0,
45.0,47499.0,4.81,3.0,4.0
31.0,75584.0,27.4,,
34.0,37335.0,71.91,9.0,29.0
34.0,64335.0,,10.0,3.0
19.0,,12.92,2.0,24.0
60.0,26815.0,79.19,7.0,16.0
56.0,60877.0,44.93,8.0,38.0
34.0,44519.0,45.76,,
,67917.0,,1.0,19.0
62.0,56160.0,61.02,2.0,39.0
43.0,35876.0,1.05,0.0,45.0
25.0,39450.0,28.59,2.0,39.0
26.0,41560.0,,9.0,3.0
44.0,39822.0,1.19,8.0,40.0
,60080.0,87.84,0.0,7.0
51.0,58352.0,74.94,0.0,19.0
53.0,61276.0,,3.0,18.0
,35051.0,8.68,,
63.0,65912.0,,8.0,36.0
35.0,25283.0,28.23,2.0,17.0
47.0,53224.0,57.46,0.0,4.0
43.0,88190.0,54.56,2.0,29.0
,54681.0,11.28,7.0,15.0
61.0,27311.0,90.16,5.0,17.0
61.0,40125.0,19.93,8.0,
26.0,29166.0,68.72,4.0,13.0
24.0,70502.0,38.29,6.0,9.0
30.0,,35.02,5.0,5.0
24.0,43590.0,29.64,,15.0
19.0,20840.0,,6.0,25.0
27.0,43783.0,47.25,8.0,12.0
54.0,17517.0,,6.0,49.0
61.0,38488.0,,,20.0
36.0,43662.0,50.54,10.0,
